[27, 28, 29, 30, 31, 32, 33, 34, 34, 34, 34, 33, 32, 31, 30, 29, 28, 28, 27, 26, 25, 25, 24, 23, 22, 22, 22, 22, 21, 20, 19, 18, 17, 16, 15, 14, 13, 12, 11, 10, 9, 8, 7, 6, 6, 5, 4, 3, 2]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 3, 3, 3, 3, 4, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7]
[33, 36, 33, 34, 35, 35, 36, 27, 28, 29, 30, 31, 30, 26, 25, 24, 31, 32, 26, 27, 28, 32, 28, 33, 35, 31, 30, 29, 28, 35, 28, 29]
[2, 4, 6, 5, 2, 5, 3, 3, 2, 2, 2, 2, 7, 2, 1, 0, 7, 1, 5, 6, 7, 7, 9, 1, 1, 1, 1, 1, 1, 0, 6, 7]
[1, 2, 1, 1, 0, 3, 2, 2, 1, 1, 0, 0, 4, 3, 3, 2, 1, 2, 0, 0, 2, 5, 4, 3, 4, 3, 2, 3, 1, 0, 4, 4, 3, 2, 1, 6, 5, 5, 5, 4, 5, 3, 4, 2, 1, 6, 6, 6, 0, 0, 5, 4, 3, 2, 7, 7, 7, 1, 7, 6, 0, 5, 6, 4, 5, 3, 8, 8, 8, 7, 6, 0, 5, 4, 9, 9, 9, 8, 7, 8, 6, 7, 5, 10, 10, 6, 10, 9, 8, 7, 6, 11, 11, 11, 10, 9, 8, 9, 7, 8, 12, 12, 7, 11, 10, 8, 13, 13, 12, 14, 9, 13, 8, 11, 15, 10, 14, 12, 16, 15, 9, 13, 17, 16, 14, 18, 17, 19, 18, 20, 19, 21, 22, 11, 10, 12, 15, 13, 16, 14, 17, 18, 20, 19, 21, 22, 12, 11, 10, 9, 9, 14, 13, 15, 16, 15, 17, 16, 18, 17, 19, 18, 20, 20, 19, 21, 21, 22, 23, 23, 22, 20, 21, 24, 23, 22, 12, 11, 10, 10, 14, 13, 15, 16, 15, 17, 16, 15, 18, 17, 16, 15, 14, 19, 18, 17, 16, 15, 14, 20, 16, 21, 14, 13, 23, 22, 24, 25, 24, 13, 23, 12, 19, 18, 17, 20, 17, 21, 22, 25, 24, 12, 11, 11, 14, 13, 19, 18, 20, 18, 21, 23, 12, 22, 23, 24, 25, 26, 26, 25, 19, 20, 19, 21, 24, 23, 22, 27, 26, 20, 21, 25, 24, 23, 22, 24, 25, 26, 27, 27, 25, 26, 27, 28, 27, 28, 29, 28, 29, 30, 29, 30, 31, 30, 29, 31, 31, 32, 30, 32, 32, 33, 31, 25, 24, 26, 23, 32, 33, 32, 33, 34, 28, 34, 34, 35, 34, 35, 34, 33, 32, 31, 30, 29, 28]
[7, 7, 6, 8, 7, 7, 6, 8, 5, 9, 6, 8, 7, 6, 8, 5, 4, 9, 5, 9, 4, 7, 6, 4, 8, 5, 3, 9, 3, 4, 4, 5, 3, 2, 2, 7, 4, 5, 6, 3, 8, 2, 9, 1, 1, 4, 5, 6, 2, 3, 3, 2, 1, 0, 4, 5, 6, 0, 7, 3, 1, 2, 8, 1, 9, 0, 4, 5, 6, 3, 2, 0, 1, 0, 4, 5, 6, 3, 2, 7, 1, 8, 0, 4, 5, 9, 6, 3, 2, 1, 0, 4, 5, 6, 3, 2, 1, 7, 0, 8, 5, 6, 9, 7, 7, 0, 5, 6, 7, 6, 8, 7, 9, 8, 6, 8, 7, 8, 6, 7, 9, 8, 6, 7, 8, 6, 7, 6, 7, 6, 7, 6, 6, 9, 9, 9, 8, 9, 8, 9, 8, 8, 7, 8, 7, 7, 4, 3, 2, 1, 0, 5, 4, 5, 5, 9, 5, 9, 5, 9, 5, 9, 5, 8, 9, 5, 8, 5, 6, 7, 8, 9, 9, 7, 8, 9, 3, 2, 1, 0, 4, 3, 4, 4, 3, 4, 3, 2, 4, 3, 2, 1, 2, 4, 3, 2, 1, 0, 1, 4, 0, 4, 0, 1, 5, 4, 6, 7, 8, 0, 9, 0, 3, 2, 1, 3, 0, 3, 3, 8, 9, 2, 1, 0, 3, 2, 2, 1, 2, 0, 2, 3, 1, 2, 4, 5, 6, 7, 8, 9, 1, 1, 0, 1, 3, 2, 1, 8, 9, 0, 0, 3, 2, 1, 0, 4, 5, 6, 7, 9, 4, 4, 4, 4, 5, 3, 4, 5, 3, 4, 5, 3, 4, 5, 6, 3, 5, 4, 6, 3, 5, 4, 6, 2, 1, 3, 0, 2, 3, 6, 5, 4, 8, 3, 2, 4, 1, 3, 0, 0, 0, 0, 0, 0, 0]
[5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 5, 5, 5, 5, 5, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, -3, 1, 1, 1, 1, 1, 1, 1, 50, 50, 50, 50, 50]
[5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 5, 5, 5, 5, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 1, 50, 5, 5, 5, 5]
[5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 5, 5, 5, 5, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 5, 5, 1, 5, 5, 5, 5, 5]
[10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 5, 5, 5, 5, 50, 50, 50, 50, 50, 50, 50, 50, 50, 5, 5, 5, 5, 5, 5, 1, 1, 5, 5, 5, 5]
[10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1]
[10, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5]
[10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 50, 50, 50, 50, 50]
[10, -2, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 50, 50, 50, 50, 50, 50, 100, 100, 100, 100, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 100, 100, 100, 50, 50, 50, 50, 50, 50, 50, 50, 50]
[10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 50, 100, 100, 100, 50, 50, 50, 50, 50, 50, 50, 50, 50]
