[13, 13, 13, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 32, 33, 33, 33, 33, 34, 34, 34, 34, 34, 33, 33, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 19, 19, 18, 18, 17, 16, 15]
[6, 7, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 8, 8, 7, 6, 5, 5, 4, 3, 2, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2, 2, 2, 2]
[36, 7, 12, 9, 6, 15, 11, 5, 14, 8, 4, 10, 24, 25, 26, 27, 28, 29, 14, 13, 30, 15, 12, 16, 31, 11, 10, 17, 32, 18, 33, 19, 33, 33, 35, 9, 32, 35, 32, 34, 35, 35, 32, 20, 34, 8, 31, 21, 22, 30, 29, 28, 27, 26, 25, 36, 35, 7, 37, 6, 38, 20, 21, 22, 23, 24, 39, 19, 18, 17, 16]
[9, 8, 7, 7, 9, 6, 7, 1, 6, 7, 0, 7, 2, 2, 2, 2, 1, 1, 4, 4, 1, 4, 4, 4, 1, 4, 3, 4, 1, 4, 2, 4, 3, 4, 2, 3, 5, 3, 6, 6, 4, 5, 7, 4, 7, 3, 7, 4, 3, 7, 7, 7, 7, 7, 7, 3, 8, 3, 3, 2, 3, 6, 6, 6, 6, 6, 3, 6, 5, 5, 5]
[14, 13, 15, 14, 12, 16, 13, 15, 14, 11, 12, 17, 16, 13, 15, 11, 12, 18, 17, 16, 10, 11, 18, 17, 19, 9, 10, 19, 18, 20, 8, 9, 19, 20, 21, 7, 8, 20, 21, 7, 21, 22, 6, 22, 23, 5, 23, 24, 24, 25, 25, 26, 26, 27, 27, 28, 29, 14, 13, 30, 15, 12, 31, 16, 11, 32, 17, 10, 18, 33, 33, 19, 34, 34, 34, 35, 34, 35, 34, 9, 36, 34, 33, 33, 20, 37, 33, 33, 32, 38, 32, 31, 30, 29, 28, 27, 26, 25, 24, 23, 22, 36, 21, 20, 19, 18, 17, 16, 8, 15, 39, 14, 37, 13, 31, 21, 12, 33, 38, 22, 34, 30, 29, 28, 27, 26, 25, 24, 23, 22, 21, 20, 36, 11, 39, 7, 10, 37, 6, 9, 38, 24, 23, 22, 21, 20, 34, 19, 18, 17, 16, 15, 8, 14, 39, 13, 7, 12, 19, 11, 18, 17, 16, 35, 10, 9, 16, 17, 18, 15, 8, 14, 23, 13]
[2, 2, 2, 1, 2, 2, 1, 1, 0, 2, 1, 2, 1, 0, 0, 1, 0, 2, 1, 0, 1, 0, 1, 0, 2, 1, 0, 1, 0, 2, 1, 0, 0, 1, 2, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 0, 3, 3, 0, 3, 3, 0, 3, 3, 0, 3, 2, 3, 0, 1, 3, 0, 1, 2, 0, 3, 1, 4, 2, 0, 5, 5, 6, 3, 0, 7, 8, 8, 0, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 1, 9, 9, 9, 9, 9, 9, 2, 9, 0, 9, 1, 9, 8, 3, 9, 9, 1, 2, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 8, 2, 9, 1, 2, 9, 2, 1, 9, 2, 7, 7, 7, 7, 7, 9, 8, 8, 8, 8, 8, 9, 8, 2, 8, 9, 8, 7, 8, 7, 7, 7, 9, 8, 8, 6, 6, 6, 7, 8, 7, 2, 7]
[100, 100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 1, 1, 1]
[100, 100, 100, 100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 5, 1, 1, 5, 5, 5, 5]
[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 5, 5, 5, -2, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 1, 100, 5, 5, 5, 5]
[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 1, 100, 100, 100, 100, 100]
[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 1, 100, 100, 100, 100, 100]
[100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 1, 1, 100, 100, 100, 100, 100]
[100, 100, 100, 100, 100, 100, 100, 100, 5, 5, 5, 5, 5, -3, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 100, 1, 100, 100, 100, 100, 100, 100]
[100, 100, 100, 100, 5, 5, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 100, 100, 100, 100, 100, 100, 100, 100, 1, 100, 100, 100, 100, 100, 100]
[100, 100, 5, 5, 5, 5, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 1, 1, 5, 100, 100, 100, 100, 100]
[100, 5, 5, 5, 10, 10, 10, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 5, 5]
